;Aarhus Base 
          N056.18.36.142 E010.36.18.262	; TWY MIL Apron NW Inner
          N056.18.36.430 E010.36.18.557	; TWY MIL Apron NW Inner
          N056.18.36.595 E010.36.18.836	; TWY MIL Apron NW Inner
          N056.18.36.719 E010.36.19.131	; TWY MIL Apron NW Inner
          N056.18.36.773 E010.36.19.399	; TWY MIL Apron NW Inner
          N056.18.36.801 E010.36.19.738	; TWY MIL Apron NW Inner
          N056.18.36.801 E010.36.20.010	; TWY MIL Apron NW Inner
          N056.18.36.746 E010.36.20.336	; TWY MIL Apron NW Inner
          N056.18.36.265 E010.36.21.678	; TWY MIL Apron NW Inner
          N056.18.35.991 E010.36.22.300	; TWY MIL Apron NW Inner
          N056.18.35.785 E010.36.22.592	; TWY MIL Apron NW Inner
          N056.18.35.606 E010.36.22.708	; TWY MIL Apron NW Inner
          N056.18.35.386 E010.36.22.746	; TWY MIL Apron NW Inner
          N056.18.35.180 E010.36.22.701	; TWY MIL Apron NW Inner
          N056.18.35.016 E010.36.22.561	; TWY MIL Apron NW Inner
          N056.18.34.727 E010.36.22.300	; TWY MIL Apron NW Inner
          N056.18.34.645 E010.36.21.925	; TWY MIL Apron NW Inner
          N056.18.34.672 E010.36.21.768	; TWY MIL Apron NW Inner
          N056.18.34.659 E010.36.21.555	; TWY MIL Apron NW Inner
          N056.18.34.590 E010.36.21.362	; TWY MIL Apron NW Inner
          N056.18.34.521 E010.36.21.156	; TWY MIL Apron NW Inner
          N056.18.34.521 E010.36.19.924	; TWY MIL Apron NW Inner
          N056.18.33.766 E010.36.20.065	; TWY MIL Apron NW Inner
          N056.18.33.931 E010.36.20.892	; TWY MIL Apron NW Inner
          N056.18.33.793 E010.36.21.002	; TWY MIL Apron NW Inner
          N056.18.33.629 E010.36.21.428	; TWY MIL Apron NW Inner
          N056.18.33.615 E010.36.21.871	; TWY MIL Apron NW Inner
          N056.18.33.684 E010.36.22.269	; TWY MIL Apron NW Inner
          N056.18.33.848 E010.36.22.550	; TWY MIL Apron NW Inner
          N056.18.34.054 E010.36.22.712	; TWY MIL Apron NW Inner
          N056.18.34.247 E010.36.22.698	; TWY MIL Apron NW Inner
          N056.18.34.370 E010.36.22.732	; TWY MIL Apron NW Inner
          N056.18.34.494 E010.36.22.856	; TWY MIL Apron NW Inner
          N056.18.34.576 E010.36.23.069	; TWY MIL Apron NW Inner
          N056.18.34.755 E010.36.23.738	; TWY MIL Apron NW Inner
          N056.18.34.768 E010.36.24.092	; TWY MIL Apron NW Inner
          N056.18.34.755 E010.36.24.360	; TWY MIL Apron NW Inner
          N056.18.34.727 E010.36.24.634	; TWY MIL Apron NW Inner
          N056.18.34.631 E010.36.24.902	; TWY MIL Apron NW Inner
          N056.18.34.535 E010.36.25.091	; TWY MIL Apron NW Inner
          N056.18.33.999 E010.36.25.960	; TWY MIL Apron NW Inner
          N056.18.33.587 E010.36.26.512	; TWY MIL Apron NW Inner
          N056.18.33.368 E010.36.26.722	; TWY MIL Apron NW Inner
          N056.18.33.079 E010.36.26.749	; TWY MIL Apron NW Inner
          N056.18.32.791 E010.36.26.622	; TWY MIL Apron NW Inner
          N056.18.32.626 E010.36.26.426	; TWY MIL Apron NW Inner
          N056.18.32.475 E010.36.26.231	; TWY MIL Apron NW Inner
          N056.18.32.338 E010.36.25.932	; TWY MIL Apron NW Inner
          N056.18.32.324 E010.36.25.743	; TWY MIL Apron NW Inner
          N056.18.32.338 E010.36.25.530	; TWY MIL Apron NW Inner
          N056.18.32.393 E010.36.25.283	; TWY MIL Apron NW Inner
          N056.18.32.420 E010.36.25.043	; TWY MIL Apron NW Inner
          N056.18.32.365 E010.36.24.737	; TWY MIL Apron NW Inner
          N056.18.32.228 E010.36.24.353	; TWY MIL Apron NW Inner
          N056.18.32.077 E010.36.24.222	; TWY MIL Apron NW Inner
          N056.18.31.885 E010.36.24.154	; TWY MIL Apron NW Inner
          N056.18.31.335 E010.36.23.254	; TWY MIL Apron NW Inner
          N056.18.30.923 E010.36.24.521	; TWY MIL Apron NW Inner
          N056.18.31.404 E010.36.24.796	; TWY MIL Apron NW Inner
          N056.18.31.363 E010.36.25.091	; TWY MIL Apron NW Inner
          N056.18.31.404 E010.36.25.383	; TWY MIL Apron NW Inner
          N056.18.31.514 E010.36.25.709	; TWY MIL Apron NW Inner
          N056.18.31.665 E010.36.25.901	; TWY MIL Apron NW Inner
          N056.18.31.830 E010.36.26.028	; TWY MIL Apron NW Inner
          N056.18.32.008 E010.36.26.193	; TWY MIL Apron NW Inner
          N056.18.32.049 E010.36.26.392	; TWY MIL Apron NW Inner
          N056.18.32.077 E010.36.26.636	; TWY MIL Apron NW Inner
          N056.18.32.077 E010.36.27.192	; TWY MIL Apron NW Inner
          N056.18.31.994 E010.36.27.587	; TWY MIL Apron NW Inner
          N056.18.31.843 E010.36.27.978	; TWY MIL Apron NW Inner
          N056.18.31.692 E010.36.28.195	; TWY MIL Apron NW Inner
          N056.18.31.363 E010.36.28.421	; TWY MIL Apron NW Inner
          N056.18.30.951 E010.36.28.476	; TWY MIL Apron NW Inner
          N056.18.30.470 E010.36.28.442	; TWY MIL Apron NW Inner
          N056.18.30.017 E010.36.28.328	; TWY MIL Apron NW Inner
          N056.18.24.524 E010.36.26.533	; TWY MIL Apron NW Inner
          N056.18.24.139 E010.36.26.124	; TWY MIL Apron NW Inner
          N056.18.24.043 E010.36.25.918	; TWY MIL Apron NW Inner
          N056.18.23.947 E010.36.25.630	; TWY MIL Apron NW Inner
          N056.18.23.878 E010.36.25.273	; TWY MIL Apron NW Inner
;
;
;Aarhus Background 
COLOR_GrasSurface
     N056.18.09.692 E010.36.19.986	; TWY MIL Apron SW
          N056.18.12.755 E010.35.49.763	; TWY MIL Apron SW
          N056.18.12.700 E010.35.49.197	; TWY MIL Apron SW
          N056.18.12.617 E010.35.48.815	; TWY MIL Apron SW
          N056.18.12.439 E010.35.48.400	; TWY MIL Apron SW
          N056.18.12.164 E010.35.48.043	; TWY MIL Apron SW
          N056.18.06.630 E010.35.44.998	; TWY MIL Apron SW
          N056.18.05.833 E010.35.44.956	; TWY MIL Apron SW
          N056.18.05.545 E010.35.45.204	; TWY MIL Apron SW
          N056.18.05.339 E010.35.45.547	; TWY MIL Apron SW
          N056.18.05.174 E010.35.46.065	; TWY MIL Apron SW
          N056.18.05.119 E010.35.46.364	; TWY MIL Apron SW
          N056.18.05.092 E010.35.46.601	; TWY MIL Apron SW
          N056.18.05.105 E010.35.46.841	; TWY MIL Apron SW
          N056.18.05.160 E010.35.47.010	; TWY MIL Apron SW
          N056.18.05.270 E010.35.47.147	; TWY MIL Apron SW
          N056.18.05.366 E010.35.47.291	; TWY MIL Apron SW
          N056.18.05.435 E010.35.47.494	; TWY MIL Apron SW
          N056.18.05.476 E010.35.47.775	; TWY MIL Apron SW
          N056.18.05.490 E010.35.48.026	; TWY MIL Apron SW
          N056.18.06.012 E010.35.48.149	; TWY MIL Apron SW
          N056.18.05.751 E010.35.49.509	; TWY MIL Apron SW
          N056.18.05.050 E010.35.48.791	; TWY MIL Apron SW
          N056.18.04.941 E010.35.48.826	; TWY MIL Apron SW
          N056.18.04.721 E010.35.48.572	; TWY MIL Apron SW
          N056.18.04.542 E010.35.48.218	; TWY MIL Apron SW
          N056.18.04.460 E010.35.47.985	; TWY MIL Apron SW
          N056.18.04.474 E010.35.47.617	; TWY MIL Apron SW
          N056.18.04.501 E010.35.47.380	; TWY MIL Apron SW
          N056.18.04.625 E010.35.47.071	; TWY MIL Apron SW
          N056.18.04.693 E010.35.46.759	; TWY MIL Apron SW
          N056.18.04.693 E010.35.46.357	; TWY MIL Apron SW
          N056.18.04.556 E010.35.46.007	; TWY MIL Apron SW
          N056.18.04.364 E010.35.45.619	; TWY MIL Apron SW
          N056.18.04.048 E010.35.45.296	; TWY MIL Apron SW
          N056.18.03.773 E010.35.45.255	; TWY MIL Apron SW
          N056.18.03.197 E010.35.45.523	; TWY MIL Apron SW
          N056.18.02.565 E010.35.45.973	; TWY MIL Apron SW
          N056.18.02.153 E010.35.46.361	; TWY MIL Apron SW
          N056.18.02.002 E010.35.46.670	; TWY MIL Apron SW
          N056.18.01.919 E010.35.46.989	; TWY MIL Apron SW
          N056.18.01.906 E010.35.47.339	; TWY MIL Apron SW
          N056.18.01.906 E010.35.47.696	; TWY MIL Apron SW
          N056.18.01.961 E010.35.48.084	; TWY MIL Apron SW
          N056.18.02.139 E010.35.48.678	; TWY MIL Apron SW
          N056.18.02.276 E010.35.48.661	; TWY MIL Apron SW
          N056.18.02.427 E010.35.48.719	; TWY MIL Apron SW
          N056.18.02.592 E010.35.48.922	; TWY MIL Apron SW
          N056.18.02.702 E010.35.49.197	; TWY MIL Apron SW
          N056.18.02.757 E010.35.49.368	; TWY MIL Apron SW
          N056.18.02.743 E010.35.49.636	; TWY MIL Apron SW
          N056.18.02.730 E010.35.49.880	; TWY MIL Apron SW
          N056.18.02.963 E010.35.51.157	; TWY MIL Apron SW
          N056.18.02.249 E010.35.51.497	; TWY MIL Apron SW
          N056.18.02.249 E010.35.50.553	; TWY MIL Apron SW
          N056.18.01.988 E010.35.50.436	; TWY MIL Apron SW
          N056.18.01.837 E010.35.50.240	; TWY MIL Apron SW
          N056.18.01.713 E010.35.49.904	; TWY MIL Apron SW
          N056.18.01.713 E010.35.49.591	; TWY MIL Apron SW
          N056.18.01.768 E010.35.49.227	; TWY MIL Apron SW
          N056.18.01.782 E010.35.48.956	; TWY MIL Apron SW
          N056.18.01.576 E010.35.48.585	; TWY MIL Apron SW
          N056.18.01.356 E010.35.48.266	; TWY MIL Apron SW
          N056.18.01.205 E010.35.48.112	; TWY MIL Apron SW
          N056.18.00.944 E010.35.48.053	; TWY MIL Apron SW
          N056.18.00.697 E010.35.48.108	; TWY MIL Apron SW
          N056.18.00.477 E010.35.48.276	; TWY MIL Apron SW
          N056.18.00.120 E010.35.48.829	; TWY MIL Apron SW
          N056.17.59.461 E010.35.50.003	; TWY MIL Apron SW
          N056.17.59.351 E010.35.50.426	; TWY MIL Apron SW
          N056.17.59.338 E010.35.50.690	; TWY MIL Apron SW
          N056.17.59.351 E010.35.51.023	; TWY MIL Apron SW
          N056.17.59.434 E010.35.51.456	; TWY MIL Apron SW
          N056.17.59.557 E010.35.51.799	; TWY MIL Apron SW
          N056.17.59.818 E010.35.52.159	; TWY MIL Apron SW
          N056.18.00.010 E010.35.52.125	; TWY MIL Apron SW
          N056.18.00.148 E010.35.52.115	; TWY MIL Apron SW
          N056.18.00.326 E010.35.52.197	; TWY MIL Apron SW
          N056.18.00.464 E010.35.52.372	; TWY MIL Apron SW
          N056.18.00.574 E010.35.52.633	; TWY MIL Apron SW
          N056.18.00.656 E010.35.52.925	; TWY MIL Apron SW
          N056.18.00.656 E010.35.53.217	; TWY MIL Apron SW
          N056.18.00.615 E010.35.53.646	; TWY MIL Apron SW
          N056.18.00.450 E010.35.53.989	; TWY MIL Apron SW
          N056.18.00.244 E010.35.54.144	; TWY MIL Apron SW
          N056.18.00.010 E010.35.54.212	; TWY MIL Apron SW
          N056.17.59.777 E010.35.54.075	; TWY MIL Apron SW
          N056.17.59.612 E010.35.53.828	; TWY MIL Apron SW
          N056.17.59.502 E010.35.53.536	; TWY MIL Apron SW
          N056.17.59.489 E010.35.53.186	; TWY MIL Apron SW
          N056.17.59.489 E010.35.52.825	; TWY MIL Apron SW
          N056.17.59.406 E010.35.52.729	; TWY MIL Apron SW
          N056.17.59.241 E010.35.52.547	; TWY MIL Apron SW
          N056.17.59.035 E010.35.52.379	; TWY MIL Apron SW
          N056.17.58.857 E010.35.52.352	; TWY MIL Apron SW
          N056.17.58.678 E010.35.52.338	; TWY MIL Apron SW
          N056.17.58.555 E010.35.52.420	; TWY MIL Apron SW
          N056.17.58.376 E010.35.52.592	; TWY MIL Apron SW
          N056.17.58.184 E010.35.52.873	; TWY MIL Apron SW
          N056.17.57.896 E010.35.53.790	; TWY MIL Apron SW
          N056.17.57.525 E010.35.55.084	; TWY MIL Apron SW
          N056.17.57.511 E010.35.55.315	; TWY MIL Apron SW
          N056.17.57.511 E010.35.55.637	; TWY MIL Apron SW
          N056.17.57.552 E010.35.55.874	; TWY MIL Apron SW
          N056.17.57.593 E010.35.56.169	; TWY MIL Apron SW
          N056.17.57.745 E010.35.56.454	; TWY MIL Apron SW
          N056.17.57.978 E010.35.56.791	; TWY MIL Apron SW
          N056.17.58.170 E010.35.57.024	; TWY MIL Apron SW
          N056.17.58.266 E010.35.57.079	; TWY MIL Apron SW
          N056.17.58.349 E010.35.56.935	; TWY MIL Apron SW
          N056.17.58.459 E010.35.56.808	; TWY MIL Apron SW
          N056.17.58.623 E010.35.56.743	; TWY MIL Apron SW
          N056.17.58.816 E010.35.56.798	; TWY MIL Apron SW
          N056.17.58.981 E010.35.56.945	; TWY MIL Apron SW
          N056.17.59.077 E010.35.57.175	; TWY MIL Apron SW
          N056.17.59.571 E010.35.56.660	; TWY MIL Apron SW
          N056.17.59.846 E010.35.57.955	; TWY MIL Apron SW
          N056.17.59.132 E010.35.58.192	; TWY MIL Apron SW
          N056.17.59.049 E010.35.58.312	; TWY MIL Apron SW
          N056.17.58.926 E010.35.58.483	; TWY MIL Apron SW
          N056.17.58.788 E010.35.58.604	; TWY MIL Apron SW
          N056.17.58.610 E010.35.58.617	; TWY MIL Apron SW
          N056.17.58.404 E010.35.58.497	; TWY MIL Apron SW
          N056.17.58.239 E010.35.58.271	; TWY MIL Apron SW
          N056.17.58.157 E010.35.57.992	; TWY MIL Apron SW
          N056.17.58.129 E010.35.57.732	; TWY MIL Apron SW
          N056.17.58.005 E010.35.57.611	; TWY MIL Apron SW
          N056.17.57.841 E010.35.57.604	; TWY MIL Apron SW
          N056.17.57.621 E010.35.57.604	; TWY MIL Apron SW
          N056.17.57.470 E010.35.57.632	; TWY MIL Apron SW
          N056.17.57.236 E010.35.57.780	; TWY MIL Apron SW
          N056.17.57.113 E010.35.57.900	; TWY MIL Apron SW
          N056.17.56.962 E010.35.58.178	; TWY MIL Apron SW
          N056.17.56.852 E010.35.58.507	; TWY MIL Apron SW
          N056.17.56.742 E010.35.59.349	; TWY MIL Apron SW
          N056.17.56.591 E010.36.00.818	; TWY MIL Apron SW
          N056.17.56.605 E010.36.01.199	; TWY MIL Apron SW
          N056.17.56.673 E010.36.01.522	; TWY MIL Apron SW
          N056.17.56.742 E010.36.01.786	; TWY MIL Apron SW
          N056.17.56.921 E010.36.02.133	; TWY MIL Apron SW
          N056.17.57.168 E010.36.02.335	; TWY MIL Apron SW
          N056.17.57.442 E010.36.02.449	; TWY MIL Apron SW
          N056.17.57.621 E010.36.02.414	; TWY MIL Apron SW
          N056.17.57.745 E010.36.02.081	; TWY MIL Apron SW
          N056.17.57.937 E010.36.01.865	; TWY MIL Apron SW
          N056.17.58.170 E010.36.01.762	; TWY MIL Apron SW
          N056.17.58.431 E010.36.01.941	; TWY MIL Apron SW
          N056.17.58.610 E010.36.02.202	; TWY MIL Apron SW
          N056.17.58.733 E010.36.02.758	; TWY MIL Apron SW
          N056.17.58.692 E010.36.03.252	; TWY MIL Apron SW
          N056.17.58.555 E010.36.03.602	; TWY MIL Apron SW
          N056.17.58.363 E010.36.03.884	; TWY MIL Apron SW
          N056.17.58.143 E010.36.03.959	; TWY MIL Apron SW
          N056.17.57.951 E010.36.03.898	; TWY MIL Apron SW
          N056.17.57.772 E010.36.03.729	; TWY MIL Apron SW
          N056.17.57.662 E010.36.03.513	; TWY MIL Apron SW
          N056.17.57.593 E010.36.03.280	; TWY MIL Apron SW
          N056.17.57.374 E010.36.03.286	; TWY MIL Apron SW
          N056.17.57.168 E010.36.03.348	; TWY MIL Apron SW
          N056.17.57.017 E010.36.03.444	; TWY MIL Apron SW
          N056.17.56.838 E010.36.03.647	; TWY MIL Apron SW
          N056.17.56.715 E010.36.03.901	; TWY MIL Apron SW
          N056.17.56.618 E010.36.04.237	; TWY MIL Apron SW
          N056.17.56.577 E010.36.04.684	; TWY MIL Apron SW
          N056.17.56.632 E010.36.05.964	; TWY MIL Apron SW
          N056.17.56.742 E010.36.06.998	; TWY MIL Apron SW
          N056.17.56.838 E010.36.07.410	; TWY MIL Apron SW
          N056.17.56.962 E010.36.07.702	; TWY MIL Apron SW
          N056.17.57.168 E010.36.07.949	; TWY MIL Apron SW
          N056.17.57.456 E010.36.08.103	; TWY MIL Apron SW
          N056.17.57.745 E010.36.08.155	; TWY MIL Apron SW
          N056.17.57.992 E010.36.07.993	; TWY MIL Apron SW
          N056.17.58.033 E010.36.07.842	; TWY MIL Apron SW
          N056.17.58.102 E010.36.07.616	; TWY MIL Apron SW
          N056.17.58.198 E010.36.07.396	; TWY MIL Apron SW
          N056.17.58.349 E010.36.07.211	; TWY MIL Apron SW
          N056.17.58.514 E010.36.07.169	; TWY MIL Apron SW
          N056.17.58.747 E010.36.07.252	; TWY MIL Apron SW
          N056.17.58.884 E010.36.07.358	; TWY MIL Apron SW
          N056.17.58.994 E010.36.07.557	; TWY MIL Apron SW
          N056.17.59.035 E010.36.07.784	; TWY MIL Apron SW
          N056.17.59.118 E010.36.07.880	; TWY MIL Apron SW
          N056.17.59.708 E010.36.08.076	; TWY MIL Apron SW
          N056.17.59.379 E010.36.09.267	; TWY MIL Apron SW
          N056.17.58.981 E010.36.08.659	; TWY MIL Apron SW
          N056.17.58.898 E010.36.08.769	; TWY MIL Apron SW
          N056.17.58.747 E010.36.08.927	; TWY MIL Apron SW
          N056.17.58.596 E010.36.08.982	; TWY MIL Apron SW
          N056.17.58.404 E010.36.08.955	; TWY MIL Apron SW
          N056.17.58.253 E010.36.08.859	; TWY MIL Apron SW
          N056.17.58.157 E010.36.08.694	; TWY MIL Apron SW
          N056.17.57.951 E010.36.08.735	; TWY MIL Apron SW
          N056.17.57.799 E010.36.08.907	; TWY MIL Apron SW
          N056.17.57.607 E010.36.09.240	; TWY MIL Apron SW
          N056.17.57.470 E010.36.09.559	; TWY MIL Apron SW
          N056.17.57.374 E010.36.09.930	; TWY MIL Apron SW
          N056.17.57.360 E010.36.10.325	; TWY MIL Apron SW
          N056.17.57.415 E010.36.10.771	; TWY MIL Apron SW
          N056.17.57.593 E010.36.11.537	; TWY MIL Apron SW
          N056.17.57.909 E010.36.12.601	; TWY MIL Apron SW
          N056.17.58.019 E010.36.12.968	; TWY MIL Apron SW
          N056.17.58.129 E010.36.13.150	; TWY MIL Apron SW
          N056.17.58.294 E010.36.13.311	; TWY MIL Apron SW
          N056.17.58.472 E010.36.13.408	; TWY MIL Apron SW
          N056.17.58.747 E010.36.13.452	; TWY MIL Apron SW
          N056.17.58.981 E010.36.13.339	; TWY MIL Apron SW
          N056.17.59.145 E010.36.13.202	; TWY MIL Apron SW
          N056.17.59.269 E010.36.12.978	; TWY MIL Apron SW
          N056.17.59.310 E010.36.12.690	; TWY MIL Apron SW
          N056.17.59.324 E010.36.12.422	; TWY MIL Apron SW
          N056.17.59.393 E010.36.12.127	; TWY MIL Apron SW
          N056.17.59.544 E010.36.11.852	; TWY MIL Apron SW
          N056.17.59.722 E010.36.11.718	; TWY MIL Apron SW
          N056.17.59.969 E010.36.11.732	; TWY MIL Apron SW
          N056.18.00.216 E010.36.11.883	; TWY MIL Apron SW
          N056.18.00.381 E010.36.12.213	; TWY MIL Apron SW
          N056.18.00.464 E010.36.12.591	; TWY MIL Apron SW
          N056.18.00.464 E010.36.12.879	; TWY MIL Apron SW
          N056.18.00.368 E010.36.13.315	; TWY MIL Apron SW
          N056.18.00.189 E010.36.13.658	; TWY MIL Apron SW
          N056.17.59.969 E010.36.13.806	; TWY MIL Apron SW
          N056.17.59.791 E010.36.13.806	; TWY MIL Apron SW
          N056.17.59.598 E010.36.13.675	; TWY MIL Apron SW
          N056.17.59.393 E010.36.13.926	; TWY MIL Apron SW
          N056.17.59.255 E010.36.14.225	; TWY MIL Apron SW
          N056.17.59.145 E010.36.14.630	; TWY MIL Apron SW
          N056.17.59.118 E010.36.15.014	; TWY MIL Apron SW
          N056.17.59.118 E010.36.15.317	; TWY MIL Apron SW
          N056.17.59.228 E010.36.15.807	; TWY MIL Apron SW
          N056.17.59.365 E010.36.16.079	; TWY MIL Apron SW
          N056.17.59.914 E010.36.16.985	; TWY MIL Apron SW
          N056.18.00.560 E010.36.17.768	; TWY MIL Apron SW
          N056.18.00.711 E010.36.17.871	; TWY MIL Apron SW
          N056.18.00.917 E010.36.17.926	; TWY MIL Apron SW
          N056.18.01.095 E010.36.17.854	; TWY MIL Apron SW
          N056.18.01.274 E010.36.17.716	; TWY MIL Apron SW
          N056.18.01.439 E010.36.17.521	; TWY MIL Apron SW
          N056.18.01.604 E010.36.17.225	; TWY MIL Apron SW
          N056.18.01.782 E010.36.16.669	; TWY MIL Apron SW
          N056.18.01.700 E010.36.16.405	; TWY MIL Apron SW
          N056.18.01.658 E010.36.16.096	; TWY MIL Apron SW
          N056.18.01.672 E010.36.15.753	; TWY MIL Apron SW
          N056.18.01.727 E010.36.15.468	; TWY MIL Apron SW
          N056.18.01.796 E010.36.15.286	; TWY MIL Apron SW
          N056.18.01.919 E010.36.15.176	; TWY MIL Apron SW
          N056.18.02.070 E010.36.15.059	; TWY MIL Apron SW
          N056.18.02.565 E010.36.13.967	; TWY MIL Apron SW
          N056.18.03.059 E010.36.15.086	; TWY MIL Apron SW
          N056.18.02.606 E010.36.15.567	; TWY MIL Apron SW
          N056.18.02.647 E010.36.15.783	; TWY MIL Apron SW
          N056.18.02.661 E010.36.16.110	; TWY MIL Apron SW
          N056.18.02.620 E010.36.16.405	; TWY MIL Apron SW
          N056.18.02.496 E010.36.16.710	; TWY MIL Apron SW
          N056.18.02.304 E010.36.16.885	; TWY MIL Apron SW
          N056.18.02.153 E010.36.16.954	; TWY MIL Apron SW
          N056.18.02.112 E010.36.17.112	; TWY MIL Apron SW
          N056.18.02.043 E010.36.17.315	; TWY MIL Apron SW
          N056.18.02.029 E010.36.17.658	; TWY MIL Apron SW
          N056.18.02.043 E010.36.18.067	; TWY MIL Apron SW
          N056.18.02.098 E010.36.18.489	; TWY MIL Apron SW
          N056.18.02.221 E010.36.18.932	; TWY MIL Apron SW
          N056.18.02.469 E010.36.19.251	; TWY MIL Apron SW
          N056.18.02.743 E010.36.19.426	; TWY MIL Apron SW
          N056.18.08.745 E010.36.21.349	; TWY MIL Apron SW
          N056.18.08.951 E010.36.21.301	; TWY MIL Apron SW
          N056.18.09.170 E010.36.21.184	; TWY MIL Apron SW
          N056.18.09.335 E010.36.21.005	; TWY MIL Apron SW
          N056.18.09.472 E010.36.20.734	; TWY MIL Apron SW
          N056.18.09.596 E010.36.20.415	; TWY MIL Apron SW
;
;
;Aarhus Background 
COLOR_GrasSurface
           N056.18.04.391 E010.35.43.789	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.01.741 E010.35.42.296	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.01.466 E010.35.42.189	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.01.274 E010.35.42.258	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.01.150 E010.35.42.258	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.01.054 E010.35.42.337	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.00.972 E010.35.42.471	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.00.711 E010.35.45.018	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.00.821 E010.35.45.550	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.00.972 E010.35.45.811	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.01.123 E010.35.45.914	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.01.329 E010.35.45.942	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.01.507 E010.35.45.877	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.01.919 E010.35.45.526	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.02.441 E010.35.45.056	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.03.059 E010.35.44.665	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.03.677 E010.35.44.404	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.04.130 E010.35.44.235	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.04.364 E010.35.44.170	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.04.419 E010.35.44.064	; TWY ;Aarhus Background ISLAND MIL SW Small
          N056.18.04.446 E010.35.43.909	; TWY ;Aarhus Background ISLAND MIL SW Small
;
;
;Aarhus Background 
COLOR_GrasSurface
          N056.17.57.992 E010.38.16.001	; TWY MIL apron SE
          N056.18.01.205 E010.37.44.011	; TWY MIL apron SE
          N056.18.01.192 E010.37.43.520	; TWY MIL apron SE
          N056.18.01.082 E010.37.42.974	; TWY MIL apron SE
          N056.18.00.917 E010.37.42.579	; TWY MIL apron SE
          N056.18.00.738 E010.37.42.325	; TWY MIL apron SE
          N056.18.00.436 E010.37.42.098	; TWY MIL apron SE
          N056.17.54.174 E010.37.40.093	; TWY MIL apron SE
          N056.17.53.995 E010.37.40.076	; TWY MIL apron SE
          N056.17.53.789 E010.37.40.231	; TWY MIL apron SE
          N056.17.53.583 E010.37.40.522	; TWY MIL apron SE
          N056.17.53.405 E010.37.40.982	; TWY MIL apron SE
          N056.17.53.364 E010.37.41.243	; TWY MIL apron SE
          N056.17.53.336 E010.37.41.583	; TWY MIL apron SE
          N056.17.53.391 E010.37.42.067	; TWY MIL apron SE
          N056.17.53.583 E010.37.42.242	; TWY MIL apron SE
          N056.17.53.707 E010.37.42.404	; TWY MIL apron SE
          N056.17.53.817 E010.37.42.658	; TWY MIL apron SE
          N056.17.53.844 E010.37.42.943	; TWY MIL apron SE
          N056.17.53.844 E010.37.43.118	; TWY MIL apron SE
          N056.17.54.092 E010.37.43.245	; TWY MIL apron SE
          N056.17.53.954 E010.37.44.127	; TWY MIL apron SE
          N056.17.53.597 E010.37.43.986	; TWY MIL apron SE
          N056.17.53.350 E010.37.44.144	; TWY MIL apron SE
          N056.17.53.158 E010.37.44.141	; TWY MIL apron SE
          N056.17.52.856 E010.37.43.904	; TWY MIL apron SE
          N056.17.52.691 E010.37.43.523	; TWY MIL apron SE
          N056.17.52.650 E010.37.43.001	; TWY MIL apron SE
          N056.17.52.732 E010.37.42.582	; TWY MIL apron SE
          N056.17.52.883 E010.37.42.208	; TWY MIL apron SE
          N056.17.52.869 E010.37.41.875	; TWY MIL apron SE
          N056.17.52.787 E010.37.41.556	; TWY MIL apron SE
          N056.17.52.595 E010.37.41.195	; TWY MIL apron SE
          N056.17.52.416 E010.37.41.024	; TWY MIL apron SE
          N056.17.52.238 E010.37.40.866	; TWY MIL apron SE
          N056.17.51.894 E010.37.40.859	; TWY MIL apron SE
          N056.17.51.208 E010.37.41.504	; TWY MIL apron SE
          N056.17.50.549 E010.37.42.236	; TWY MIL apron SE
          N056.17.50.356 E010.37.42.764	; TWY MIL apron SE
          N056.17.50.301 E010.37.43.070	; TWY MIL apron SE
          N056.17.50.288 E010.37.43.526	; TWY MIL apron SE
          N056.17.50.384 E010.37.44.199	; TWY MIL apron SE
          N056.17.50.576 E010.37.44.611	; TWY MIL apron SE
          N056.17.50.809 E010.37.44.580	; TWY MIL apron SE
          N056.17.51.029 E010.37.44.690	; TWY MIL apron SE
          N056.17.51.194 E010.37.44.937	; TWY MIL apron SE
          N056.17.51.318 E010.37.45.373	; TWY MIL apron SE
          N056.17.51.318 E010.37.45.748	; TWY MIL apron SE
          N056.17.51.263 E010.37.46.187	; TWY MIL apron SE
          N056.17.51.153 E010.37.46.441	; TWY MIL apron SE
